BRIGHT CONNECTIONS,167,116.0,2025-02-04 00:00:00,142.0,,SYSKA,DONE,DONE,2025-02-11 00:00:00,82/24-25/161,2025-03-19 00:00:00,1-141,HT1200-1PCS.,,2025-05-21 00:00:00,17.0,SW200 OCEGN GREEN SMART WATCH,2.0,DONE  BILL NO. 82/25-26/50 DATE 07-07-2025
BRIGHT CONNECTIONS,167,117.0,2025-02-04 00:00:00,25.0,,BOAST,DONE,DONE,2025-02-11,82/24-25/162,2025-03-19,,,,2025-04-19 00:00:00,11.0,SYSKA SCC18 1.2 M MICRO USB PVC CABLE WHITE,1.0,SHORT
SUDARSHAN MOBILE,40,121.0,2025-02-25 00:00:00,3.0,,BOAST,DONE,DONE,2025-03-05,82/24-25/151,2025-03-19,,,,2025-04-19 00:00:00,11.0,SYSKA CC10  CABLE BLACK,1.0,RETURN
SUDARSHAN MOBILE,40,122.0,2025-02-25 00:00:00,37.0,,SYSKA,DONE,DONE,2025-03-05,82/24-25/152,2025-03-19,,,,2025-06-12 00:00:00,48.0,SYSKA WPB1002 POLIMER 10000MAH WIRELESS POWER BANK BLACK,2.0,DONE  BILL NO.82/25-26/50 DATE 07-07-2025
VARSHA ENTER PRISES,45,123.0,2025-02-25 00:00:00,6.0,,BOAST,DONE,DONE,2025-03-05,82/24-25/153,2025-03-19,,,,TOTAL,,,6.0,
VARSHA ENTER PRISES,45,124.0,2025-02-25 00:00:00,39.0,,SYSKA,DONE,DONE,2025-03-05,82/24-25/154,2025-03-19,,,,,,,,
SUDARSHAN MOBILE,43,125.0,2025-02-25 00:00:00,9.0,,BOAST,DONE,DONE,2025-03-05,82/24-25/155,2025-03-19,,,,,,,,
SUDARSHAN MOBILE,43,126.0,2025-02-25 00:00:00,34.0,,SYSKA,DONE,DONE,2025-03-05,82/24-25/156,2025-03-19,,,,,,,,
BRIGHT CONNECTIONS,328,127.0,2025-02-26 00:00:00,266.0,,SYSKA,DONE,DONE,2025-03-05,82/24-25/157,2025-03-19,2-264,CC10-2 PCS. (SAGAR SI ACCEPTED),,,,,,
BRIGHT CONNECTIONS,328,129.0,2025-02-26 00:00:00,62.0,,BOAST,DONE,DONE,2025-03-05,82/24-25/158,2025-03-19,,,,,,,,
SUDARSHAN MOBILE,9,131.0,2025-03-04 00:00:00,9.0,,SYSKA,DONE,DONE,2025-03-05,82/24-25/159,2025-03-19,,,,,,,,
